SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 70324
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 83763
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 76152
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 68524
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 62941
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 75260
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 94083
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 75561
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 7255
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 69537
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 39359
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 22884
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 41735
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 72890
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 99409
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 10822
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 44986
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 67434
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 67338
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 73761
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 63257
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 23186
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 18474
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 29959
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 41597
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 44988
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 75095
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 74367
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 12336
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 7361
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 73736
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 6335
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 31314
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 65965
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 93996
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 61331
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 44467
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 62991
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 30607
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 14478
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 15943
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 47169
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 93817
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 17903
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 23599
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 75579
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 30626
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 17443
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 58316
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 83422
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 36718
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 65527
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 91736
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 47873
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 81935
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 32127
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 37808
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 49439
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 77299
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 78235
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 81121
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 32315
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 45648
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 49136
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 59896
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 50887
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 32613
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 7109
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 63107
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 37823
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 7343
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 99335
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 71315
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 47786
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 31113
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 51200
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 33446
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 65219
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 70521
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 49181
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 92002
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 68820
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 51297
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 36506
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 43217
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 78184
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 71842
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 56412
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 41247
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 4924
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 45937
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 58653
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 24663
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 28878
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 28068
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 6586
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 53164
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 80874
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 21738
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 56059
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 49880
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 20473
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 95014
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 13951
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 10648
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 2836
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 97134
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 94571
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 67341
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 36366
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 70439
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 70959
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 15293
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 68892
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 69456
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 97586
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 56302
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 2586
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 20160
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 33377
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 52253
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 27346
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 71707
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 77345
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 73336
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 31717
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 5979
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 97514
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 56415
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 86572
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 29923
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 75129
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 78846
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 66591
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 90157
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 9643
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 75838
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 25536
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 15963
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 87560
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 33445
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 15365
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 10001
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 21634
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 71998
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 81116
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 2240
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 8224
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 85076
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 85876
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 81870
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 68391
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 58523
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 42713
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 21550
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 24163
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 65466
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 11989
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 29152
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 4127
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 88826
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 18426
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 68435
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 75145
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 99495
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 86402
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 57576
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 40538
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 33205
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 99491
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 28729
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 62389
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 14586
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 50926
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 82690
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 74045
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 43909
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 68825
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 63962
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 25972
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 79732
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 59334
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 23284
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 7990
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 26123
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 60237
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 91871
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 92753
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 1162
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 39764
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 12082
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 11882
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 27741
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 69080
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 72333
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 74926
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 32898
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 46299
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 22536
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 3736
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 22970
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 66006
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 21580
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 29596
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 23241
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 49272
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 38298
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 86779
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 20582
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 18103
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 82295
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 52049
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 61239
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 65621
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 24588
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 24519
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 39772
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 29458
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 48392
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 62511
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 58600
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 54991
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 87282
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 22882
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 90712
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 73448
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 29925
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 92756
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 62952
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 33807
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 95030
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 57990
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 49490
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 4035
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 159
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 27462
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 51662
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 66586
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 88591
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 92610
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 77181
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 39150
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 17145
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 49704
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 72596
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 97199
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 25070
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 22666
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 27268
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 92354
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 65991
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 57324
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 34080
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 17554
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 57675
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 19808
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 32985
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 25390
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 94961
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 35209
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 38666
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 75576
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 26986
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 93125
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 25488
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 91469
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 38140
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 24457
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 32759
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 76884
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 91725
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 67721
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 66516
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 19084
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 11700
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 18650
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 7768
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 33553
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 60331
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 39419
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 16001
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 69375
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 12110
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 67411
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 12031
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 14333
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 9957
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 51241
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 55490
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 25293
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 51807
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 23730
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 71291
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 34194
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 95278
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 45155
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 40472
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 94228
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 38862
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 57346
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 34467
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 62898
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 4061
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 16742
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 91524
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 57821
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 50315
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 77918
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 18721
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 98845
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 84183
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 59768
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 23138
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 25984
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 89931
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 5584
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 39632
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 16071
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 72784
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 61251
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 77641
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 96182
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 14353
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 59651
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 10363
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 44425
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 68018
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 46781
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 37529
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 97063
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 99487
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 50688
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 32995
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 2881
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 82024
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 97080
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 81507
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 95368
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 98508
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 85082
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 82886
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 29205
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 28948
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 84269
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 69881
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 72045
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 97207
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 40101
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 14470
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 59264
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 22897
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 64306
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 69169
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 45793
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 77104
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 31386
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 88902
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 59070
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 19143
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 20064
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 6124
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 63985
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 72477
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 14332
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 6355
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 10133
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 80236
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 52993
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 61860
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 3370
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 43936
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 17645
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 36420
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 36258
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 8724
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 17278
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 94613
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 84978
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 28016
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 84008
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 17573
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 84806
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 92456
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 2372
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 52255
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 53690
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 42141
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 85073
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 21278
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 17626
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 77626
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 71663
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 43507
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 75894
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 95128
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 24682
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 66239
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 91834
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 76988
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 46626
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 8268
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 25347
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 60039
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 77830
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 3311
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 62018
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 82806
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 51286
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 38644
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 99457
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 80945
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 47754
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 15375
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 77896
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 89427
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 93914
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 97247
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 636
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 3764
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 65545
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 92291
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 43832
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 71065
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 74633
