SELECT * FROM [dbo].[DB_Data] where Name = 'n14562'
SELECT * FROM [dbo].[DB_Data] where Name = 'n76679'
SELECT * FROM [dbo].[DB_Data] where Name = 'n74094'
SELECT * FROM [dbo].[DB_Data] where Name = 'n12177'
SELECT * FROM [dbo].[DB_Data] where Name = 'n86906'
SELECT * FROM [dbo].[DB_Data] where Name = 'n95390'
SELECT * FROM [dbo].[DB_Data] where Name = 'n62090'
SELECT * FROM [dbo].[DB_Data] where Name = 'n76960'
SELECT * FROM [dbo].[DB_Data] where Name = 'n21359'
SELECT * FROM [dbo].[DB_Data] where Name = 'n34183'
SELECT * FROM [dbo].[DB_Data] where Name = 'n32974'
SELECT * FROM [dbo].[DB_Data] where Name = 'n20683'
SELECT * FROM [dbo].[DB_Data] where Name = 'n18872'
SELECT * FROM [dbo].[DB_Data] where Name = 'n16948'
SELECT * FROM [dbo].[DB_Data] where Name = 'n89103'
SELECT * FROM [dbo].[DB_Data] where Name = 'n74324'
SELECT * FROM [dbo].[DB_Data] where Name = 'n41400'
SELECT * FROM [dbo].[DB_Data] where Name = 'n9519'
SELECT * FROM [dbo].[DB_Data] where Name = 'n64113'
SELECT * FROM [dbo].[DB_Data] where Name = 'n72270'
SELECT * FROM [dbo].[DB_Data] where Name = 'n5240'
SELECT * FROM [dbo].[DB_Data] where Name = 'n65295'
SELECT * FROM [dbo].[DB_Data] where Name = 'n95960'
SELECT * FROM [dbo].[DB_Data] where Name = 'n9782'
SELECT * FROM [dbo].[DB_Data] where Name = 'n24404'
SELECT * FROM [dbo].[DB_Data] where Name = 'n64000'
SELECT * FROM [dbo].[DB_Data] where Name = 'n91237'
SELECT * FROM [dbo].[DB_Data] where Name = 'n34151'
SELECT * FROM [dbo].[DB_Data] where Name = 'n36083'
SELECT * FROM [dbo].[DB_Data] where Name = 'n65444'
SELECT * FROM [dbo].[DB_Data] where Name = 'n82006'
SELECT * FROM [dbo].[DB_Data] where Name = 'n87840'
SELECT * FROM [dbo].[DB_Data] where Name = 'n95046'
SELECT * FROM [dbo].[DB_Data] where Name = 'n66623'
SELECT * FROM [dbo].[DB_Data] where Name = 'n36693'
SELECT * FROM [dbo].[DB_Data] where Name = 'n59067'
SELECT * FROM [dbo].[DB_Data] where Name = 'n59870'
SELECT * FROM [dbo].[DB_Data] where Name = 'n98363'
SELECT * FROM [dbo].[DB_Data] where Name = 'n63212'
SELECT * FROM [dbo].[DB_Data] where Name = 'n69747'
SELECT * FROM [dbo].[DB_Data] where Name = 'n90954'
SELECT * FROM [dbo].[DB_Data] where Name = 'n97775'
SELECT * FROM [dbo].[DB_Data] where Name = 'n38120'
SELECT * FROM [dbo].[DB_Data] where Name = 'n25939'
SELECT * FROM [dbo].[DB_Data] where Name = 'n53125'
SELECT * FROM [dbo].[DB_Data] where Name = 'n4922'
SELECT * FROM [dbo].[DB_Data] where Name = 'n57051'
SELECT * FROM [dbo].[DB_Data] where Name = 'n44334'
SELECT * FROM [dbo].[DB_Data] where Name = 'n20048'
SELECT * FROM [dbo].[DB_Data] where Name = 'n25734'
SELECT * FROM [dbo].[DB_Data] where Name = 'n35068'
SELECT * FROM [dbo].[DB_Data] where Name = 'n88346'
SELECT * FROM [dbo].[DB_Data] where Name = 'n25260'
SELECT * FROM [dbo].[DB_Data] where Name = 'n92089'
SELECT * FROM [dbo].[DB_Data] where Name = 'n16968'
SELECT * FROM [dbo].[DB_Data] where Name = 'n22372'
SELECT * FROM [dbo].[DB_Data] where Name = 'n76101'
SELECT * FROM [dbo].[DB_Data] where Name = 'n38392'
SELECT * FROM [dbo].[DB_Data] where Name = 'n25925'
SELECT * FROM [dbo].[DB_Data] where Name = 'n49745'
SELECT * FROM [dbo].[DB_Data] where Name = 'n96093'
SELECT * FROM [dbo].[DB_Data] where Name = 'n87276'
SELECT * FROM [dbo].[DB_Data] where Name = 'n40222'
SELECT * FROM [dbo].[DB_Data] where Name = 'n63950'
SELECT * FROM [dbo].[DB_Data] where Name = 'n42590'
SELECT * FROM [dbo].[DB_Data] where Name = 'n60714'
SELECT * FROM [dbo].[DB_Data] where Name = 'n54924'
SELECT * FROM [dbo].[DB_Data] where Name = 'n62169'
SELECT * FROM [dbo].[DB_Data] where Name = 'n13164'
SELECT * FROM [dbo].[DB_Data] where Name = 'n26281'
SELECT * FROM [dbo].[DB_Data] where Name = 'n30290'
SELECT * FROM [dbo].[DB_Data] where Name = 'n28218'
SELECT * FROM [dbo].[DB_Data] where Name = 'n54253'
SELECT * FROM [dbo].[DB_Data] where Name = 'n47597'
SELECT * FROM [dbo].[DB_Data] where Name = 'n44602'
SELECT * FROM [dbo].[DB_Data] where Name = 'n15328'
SELECT * FROM [dbo].[DB_Data] where Name = 'n9493'
SELECT * FROM [dbo].[DB_Data] where Name = 'n4950'
SELECT * FROM [dbo].[DB_Data] where Name = 'n19344'
SELECT * FROM [dbo].[DB_Data] where Name = 'n57430'
SELECT * FROM [dbo].[DB_Data] where Name = 'n67313'
SELECT * FROM [dbo].[DB_Data] where Name = 'n27993'
SELECT * FROM [dbo].[DB_Data] where Name = 'n86740'
SELECT * FROM [dbo].[DB_Data] where Name = 'n29668'
SELECT * FROM [dbo].[DB_Data] where Name = 'n23504'
SELECT * FROM [dbo].[DB_Data] where Name = 'n72749'
SELECT * FROM [dbo].[DB_Data] where Name = 'n97524'
SELECT * FROM [dbo].[DB_Data] where Name = 'n84178'
SELECT * FROM [dbo].[DB_Data] where Name = 'n9372'
SELECT * FROM [dbo].[DB_Data] where Name = 'n68781'
SELECT * FROM [dbo].[DB_Data] where Name = 'n22936'
SELECT * FROM [dbo].[DB_Data] where Name = 'n57692'
SELECT * FROM [dbo].[DB_Data] where Name = 'n34459'
SELECT * FROM [dbo].[DB_Data] where Name = 'n84043'
SELECT * FROM [dbo].[DB_Data] where Name = 'n23313'
SELECT * FROM [dbo].[DB_Data] where Name = 'n62838'
SELECT * FROM [dbo].[DB_Data] where Name = 'n59100'
SELECT * FROM [dbo].[DB_Data] where Name = 'n13090'
SELECT * FROM [dbo].[DB_Data] where Name = 'n13491'
SELECT * FROM [dbo].[DB_Data] where Name = 'n94253'
SELECT * FROM [dbo].[DB_Data] where Name = 'n88804'
SELECT * FROM [dbo].[DB_Data] where Name = 'n66368'
SELECT * FROM [dbo].[DB_Data] where Name = 'n13321'
SELECT * FROM [dbo].[DB_Data] where Name = 'n96160'
SELECT * FROM [dbo].[DB_Data] where Name = 'n15990'
SELECT * FROM [dbo].[DB_Data] where Name = 'n39851'
SELECT * FROM [dbo].[DB_Data] where Name = 'n51449'
SELECT * FROM [dbo].[DB_Data] where Name = 'n30884'
SELECT * FROM [dbo].[DB_Data] where Name = 'n92914'
SELECT * FROM [dbo].[DB_Data] where Name = 'n4683'
SELECT * FROM [dbo].[DB_Data] where Name = 'n24399'
SELECT * FROM [dbo].[DB_Data] where Name = 'n543'
SELECT * FROM [dbo].[DB_Data] where Name = 'n54411'
SELECT * FROM [dbo].[DB_Data] where Name = 'n27819'
SELECT * FROM [dbo].[DB_Data] where Name = 'n12749'
SELECT * FROM [dbo].[DB_Data] where Name = 'n26076'
SELECT * FROM [dbo].[DB_Data] where Name = 'n67353'
SELECT * FROM [dbo].[DB_Data] where Name = 'n54846'
SELECT * FROM [dbo].[DB_Data] where Name = 'n70517'
SELECT * FROM [dbo].[DB_Data] where Name = 'n17070'
SELECT * FROM [dbo].[DB_Data] where Name = 'n95928'
SELECT * FROM [dbo].[DB_Data] where Name = 'n27376'
SELECT * FROM [dbo].[DB_Data] where Name = 'n63292'
SELECT * FROM [dbo].[DB_Data] where Name = 'n76372'
SELECT * FROM [dbo].[DB_Data] where Name = 'n80365'
SELECT * FROM [dbo].[DB_Data] where Name = 'n30219'
SELECT * FROM [dbo].[DB_Data] where Name = 'n39224'
SELECT * FROM [dbo].[DB_Data] where Name = 'n49691'
SELECT * FROM [dbo].[DB_Data] where Name = 'n37346'
SELECT * FROM [dbo].[DB_Data] where Name = 'n4020'
SELECT * FROM [dbo].[DB_Data] where Name = 'n36069'
SELECT * FROM [dbo].[DB_Data] where Name = 'n36106'
SELECT * FROM [dbo].[DB_Data] where Name = 'n21168'
SELECT * FROM [dbo].[DB_Data] where Name = 'n46953'
SELECT * FROM [dbo].[DB_Data] where Name = 'n12313'
SELECT * FROM [dbo].[DB_Data] where Name = 'n5603'
SELECT * FROM [dbo].[DB_Data] where Name = 'n96746'
SELECT * FROM [dbo].[DB_Data] where Name = 'n30599'
SELECT * FROM [dbo].[DB_Data] where Name = 'n4256'
SELECT * FROM [dbo].[DB_Data] where Name = 'n87338'
SELECT * FROM [dbo].[DB_Data] where Name = 'n8312'
SELECT * FROM [dbo].[DB_Data] where Name = 'n41247'
SELECT * FROM [dbo].[DB_Data] where Name = 'n71441'
SELECT * FROM [dbo].[DB_Data] where Name = 'n44194'
SELECT * FROM [dbo].[DB_Data] where Name = 'n96867'
SELECT * FROM [dbo].[DB_Data] where Name = 'n46148'
SELECT * FROM [dbo].[DB_Data] where Name = 'n69079'
SELECT * FROM [dbo].[DB_Data] where Name = 'n73239'
SELECT * FROM [dbo].[DB_Data] where Name = 'n92530'
SELECT * FROM [dbo].[DB_Data] where Name = 'n29722'
SELECT * FROM [dbo].[DB_Data] where Name = 'n93872'
SELECT * FROM [dbo].[DB_Data] where Name = 'n17935'
SELECT * FROM [dbo].[DB_Data] where Name = 'n81384'
SELECT * FROM [dbo].[DB_Data] where Name = 'n80264'
SELECT * FROM [dbo].[DB_Data] where Name = 'n91047'
SELECT * FROM [dbo].[DB_Data] where Name = 'n48888'
SELECT * FROM [dbo].[DB_Data] where Name = 'n97276'
SELECT * FROM [dbo].[DB_Data] where Name = 'n22640'
SELECT * FROM [dbo].[DB_Data] where Name = 'n80334'
SELECT * FROM [dbo].[DB_Data] where Name = 'n10461'
SELECT * FROM [dbo].[DB_Data] where Name = 'n32155'
SELECT * FROM [dbo].[DB_Data] where Name = 'n49737'
SELECT * FROM [dbo].[DB_Data] where Name = 'n64972'
SELECT * FROM [dbo].[DB_Data] where Name = 'n93263'
SELECT * FROM [dbo].[DB_Data] where Name = 'n39110'
SELECT * FROM [dbo].[DB_Data] where Name = 'n14408'
SELECT * FROM [dbo].[DB_Data] where Name = 'n28058'
SELECT * FROM [dbo].[DB_Data] where Name = 'n79920'
SELECT * FROM [dbo].[DB_Data] where Name = 'n87718'
SELECT * FROM [dbo].[DB_Data] where Name = 'n93963'
SELECT * FROM [dbo].[DB_Data] where Name = 'n21008'
SELECT * FROM [dbo].[DB_Data] where Name = 'n85895'
SELECT * FROM [dbo].[DB_Data] where Name = 'n76198'
SELECT * FROM [dbo].[DB_Data] where Name = 'n48989'
SELECT * FROM [dbo].[DB_Data] where Name = 'n61341'
SELECT * FROM [dbo].[DB_Data] where Name = 'n41899'
SELECT * FROM [dbo].[DB_Data] where Name = 'n55152'
SELECT * FROM [dbo].[DB_Data] where Name = 'n71430'
SELECT * FROM [dbo].[DB_Data] where Name = 'n879'
SELECT * FROM [dbo].[DB_Data] where Name = 'n27913'
SELECT * FROM [dbo].[DB_Data] where Name = 'n25919'
SELECT * FROM [dbo].[DB_Data] where Name = 'n85557'
SELECT * FROM [dbo].[DB_Data] where Name = 'n28488'
SELECT * FROM [dbo].[DB_Data] where Name = 'n11572'
SELECT * FROM [dbo].[DB_Data] where Name = 'n76404'
SELECT * FROM [dbo].[DB_Data] where Name = 'n94763'
SELECT * FROM [dbo].[DB_Data] where Name = 'n85598'
SELECT * FROM [dbo].[DB_Data] where Name = 'n15902'
SELECT * FROM [dbo].[DB_Data] where Name = 'n83177'
SELECT * FROM [dbo].[DB_Data] where Name = 'n34992'
SELECT * FROM [dbo].[DB_Data] where Name = 'n74647'
SELECT * FROM [dbo].[DB_Data] where Name = 'n29520'
SELECT * FROM [dbo].[DB_Data] where Name = 'n49846'
SELECT * FROM [dbo].[DB_Data] where Name = 'n55972'
SELECT * FROM [dbo].[DB_Data] where Name = 'n30234'
SELECT * FROM [dbo].[DB_Data] where Name = 'n85912'
SELECT * FROM [dbo].[DB_Data] where Name = 'n8155'
SELECT * FROM [dbo].[DB_Data] where Name = 'n21429'
SELECT * FROM [dbo].[DB_Data] where Name = 'n66208'
SELECT * FROM [dbo].[DB_Data] where Name = 'n95670'
SELECT * FROM [dbo].[DB_Data] where Name = 'n92586'
SELECT * FROM [dbo].[DB_Data] where Name = 'n85960'
SELECT * FROM [dbo].[DB_Data] where Name = 'n93750'
SELECT * FROM [dbo].[DB_Data] where Name = 'n83805'
SELECT * FROM [dbo].[DB_Data] where Name = 'n60986'
SELECT * FROM [dbo].[DB_Data] where Name = 'n7534'
SELECT * FROM [dbo].[DB_Data] where Name = 'n73474'
SELECT * FROM [dbo].[DB_Data] where Name = 'n76139'
SELECT * FROM [dbo].[DB_Data] where Name = 'n21390'
SELECT * FROM [dbo].[DB_Data] where Name = 'n26915'
SELECT * FROM [dbo].[DB_Data] where Name = 'n78086'
SELECT * FROM [dbo].[DB_Data] where Name = 'n55682'
SELECT * FROM [dbo].[DB_Data] where Name = 'n20504'
SELECT * FROM [dbo].[DB_Data] where Name = 'n25876'
SELECT * FROM [dbo].[DB_Data] where Name = 'n44830'
SELECT * FROM [dbo].[DB_Data] where Name = 'n95099'
SELECT * FROM [dbo].[DB_Data] where Name = 'n87272'
SELECT * FROM [dbo].[DB_Data] where Name = 'n45337'
SELECT * FROM [dbo].[DB_Data] where Name = 'n37578'
SELECT * FROM [dbo].[DB_Data] where Name = 'n87099'
SELECT * FROM [dbo].[DB_Data] where Name = 'n16356'
SELECT * FROM [dbo].[DB_Data] where Name = 'n46774'
SELECT * FROM [dbo].[DB_Data] where Name = 'n15574'
SELECT * FROM [dbo].[DB_Data] where Name = 'n81052'
SELECT * FROM [dbo].[DB_Data] where Name = 'n92044'
SELECT * FROM [dbo].[DB_Data] where Name = 'n65628'
SELECT * FROM [dbo].[DB_Data] where Name = 'n43257'
SELECT * FROM [dbo].[DB_Data] where Name = 'n78788'
SELECT * FROM [dbo].[DB_Data] where Name = 'n38581'
SELECT * FROM [dbo].[DB_Data] where Name = 'n14209'
SELECT * FROM [dbo].[DB_Data] where Name = 'n1449'
SELECT * FROM [dbo].[DB_Data] where Name = 'n9824'
SELECT * FROM [dbo].[DB_Data] where Name = 'n13888'
SELECT * FROM [dbo].[DB_Data] where Name = 'n44656'
SELECT * FROM [dbo].[DB_Data] where Name = 'n93876'
SELECT * FROM [dbo].[DB_Data] where Name = 'n92683'
SELECT * FROM [dbo].[DB_Data] where Name = 'n13809'
SELECT * FROM [dbo].[DB_Data] where Name = 'n71781'
SELECT * FROM [dbo].[DB_Data] where Name = 'n47078'
SELECT * FROM [dbo].[DB_Data] where Name = 'n99422'
SELECT * FROM [dbo].[DB_Data] where Name = 'n6645'
SELECT * FROM [dbo].[DB_Data] where Name = 'n68561'
SELECT * FROM [dbo].[DB_Data] where Name = 'n2404'
SELECT * FROM [dbo].[DB_Data] where Name = 'n80832'
SELECT * FROM [dbo].[DB_Data] where Name = 'n62463'
SELECT * FROM [dbo].[DB_Data] where Name = 'n810'
SELECT * FROM [dbo].[DB_Data] where Name = 'n79699'
SELECT * FROM [dbo].[DB_Data] where Name = 'n29190'
SELECT * FROM [dbo].[DB_Data] where Name = 'n68580'
SELECT * FROM [dbo].[DB_Data] where Name = 'n11758'
SELECT * FROM [dbo].[DB_Data] where Name = 'n96243'
SELECT * FROM [dbo].[DB_Data] where Name = 'n40273'
SELECT * FROM [dbo].[DB_Data] where Name = 'n51757'
SELECT * FROM [dbo].[DB_Data] where Name = 'n75158'
SELECT * FROM [dbo].[DB_Data] where Name = 'n52481'
SELECT * FROM [dbo].[DB_Data] where Name = 'n45185'
SELECT * FROM [dbo].[DB_Data] where Name = 'n69872'
SELECT * FROM [dbo].[DB_Data] where Name = 'n89712'
SELECT * FROM [dbo].[DB_Data] where Name = 'n69132'
SELECT * FROM [dbo].[DB_Data] where Name = 'n85579'
SELECT * FROM [dbo].[DB_Data] where Name = 'n35746'
SELECT * FROM [dbo].[DB_Data] where Name = 'n56077'
SELECT * FROM [dbo].[DB_Data] where Name = 'n58506'
SELECT * FROM [dbo].[DB_Data] where Name = 'n26044'
SELECT * FROM [dbo].[DB_Data] where Name = 'n85151'
SELECT * FROM [dbo].[DB_Data] where Name = 'n72151'
SELECT * FROM [dbo].[DB_Data] where Name = 'n5633'
SELECT * FROM [dbo].[DB_Data] where Name = 'n53501'
SELECT * FROM [dbo].[DB_Data] where Name = 'n93896'
SELECT * FROM [dbo].[DB_Data] where Name = 'n48751'
SELECT * FROM [dbo].[DB_Data] where Name = 'n35995'
SELECT * FROM [dbo].[DB_Data] where Name = 'n13020'
SELECT * FROM [dbo].[DB_Data] where Name = 'n49397'
SELECT * FROM [dbo].[DB_Data] where Name = 'n88243'
SELECT * FROM [dbo].[DB_Data] where Name = 'n80005'
SELECT * FROM [dbo].[DB_Data] where Name = 'n93258'
SELECT * FROM [dbo].[DB_Data] where Name = 'n22325'
SELECT * FROM [dbo].[DB_Data] where Name = 'n26524'
SELECT * FROM [dbo].[DB_Data] where Name = 'n88002'
SELECT * FROM [dbo].[DB_Data] where Name = 'n32424'
SELECT * FROM [dbo].[DB_Data] where Name = 'n91127'
SELECT * FROM [dbo].[DB_Data] where Name = 'n73579'
SELECT * FROM [dbo].[DB_Data] where Name = 'n19250'
SELECT * FROM [dbo].[DB_Data] where Name = 'n67401'
SELECT * FROM [dbo].[DB_Data] where Name = 'n40147'
SELECT * FROM [dbo].[DB_Data] where Name = 'n43483'
SELECT * FROM [dbo].[DB_Data] where Name = 'n30321'
SELECT * FROM [dbo].[DB_Data] where Name = 'n46851'
SELECT * FROM [dbo].[DB_Data] where Name = 'n19764'
SELECT * FROM [dbo].[DB_Data] where Name = 'n60411'
SELECT * FROM [dbo].[DB_Data] where Name = 'n78041'
SELECT * FROM [dbo].[DB_Data] where Name = 'n72448'
SELECT * FROM [dbo].[DB_Data] where Name = 'n38801'
SELECT * FROM [dbo].[DB_Data] where Name = 'n14429'
SELECT * FROM [dbo].[DB_Data] where Name = 'n12256'
SELECT * FROM [dbo].[DB_Data] where Name = 'n75453'
SELECT * FROM [dbo].[DB_Data] where Name = 'n56019'
SELECT * FROM [dbo].[DB_Data] where Name = 'n43078'
SELECT * FROM [dbo].[DB_Data] where Name = 'n83151'
SELECT * FROM [dbo].[DB_Data] where Name = 'n8709'
SELECT * FROM [dbo].[DB_Data] where Name = 'n10675'
SELECT * FROM [dbo].[DB_Data] where Name = 'n78155'
SELECT * FROM [dbo].[DB_Data] where Name = 'n30018'
SELECT * FROM [dbo].[DB_Data] where Name = 'n40416'
SELECT * FROM [dbo].[DB_Data] where Name = 'n98827'
SELECT * FROM [dbo].[DB_Data] where Name = 'n15137'
SELECT * FROM [dbo].[DB_Data] where Name = 'n50477'
SELECT * FROM [dbo].[DB_Data] where Name = 'n85228'
SELECT * FROM [dbo].[DB_Data] where Name = 'n35366'
SELECT * FROM [dbo].[DB_Data] where Name = 'n86410'
SELECT * FROM [dbo].[DB_Data] where Name = 'n82493'
SELECT * FROM [dbo].[DB_Data] where Name = 'n5163'
SELECT * FROM [dbo].[DB_Data] where Name = 'n43857'
SELECT * FROM [dbo].[DB_Data] where Name = 'n70372'
SELECT * FROM [dbo].[DB_Data] where Name = 'n3215'
SELECT * FROM [dbo].[DB_Data] where Name = 'n3389'
SELECT * FROM [dbo].[DB_Data] where Name = 'n15275'
SELECT * FROM [dbo].[DB_Data] where Name = 'n48853'
SELECT * FROM [dbo].[DB_Data] where Name = 'n23412'
SELECT * FROM [dbo].[DB_Data] where Name = 'n29055'
SELECT * FROM [dbo].[DB_Data] where Name = 'n81966'
SELECT * FROM [dbo].[DB_Data] where Name = 'n11286'
SELECT * FROM [dbo].[DB_Data] where Name = 'n52561'
SELECT * FROM [dbo].[DB_Data] where Name = 'n34498'
SELECT * FROM [dbo].[DB_Data] where Name = 'n31889'
SELECT * FROM [dbo].[DB_Data] where Name = 'n9713'
SELECT * FROM [dbo].[DB_Data] where Name = 'n37871'
SELECT * FROM [dbo].[DB_Data] where Name = 'n68537'
SELECT * FROM [dbo].[DB_Data] where Name = 'n56861'
SELECT * FROM [dbo].[DB_Data] where Name = 'n17494'
SELECT * FROM [dbo].[DB_Data] where Name = 'n55561'
SELECT * FROM [dbo].[DB_Data] where Name = 'n13529'
SELECT * FROM [dbo].[DB_Data] where Name = 'n11007'
SELECT * FROM [dbo].[DB_Data] where Name = 'n670'
SELECT * FROM [dbo].[DB_Data] where Name = 'n65013'
SELECT * FROM [dbo].[DB_Data] where Name = 'n20910'
SELECT * FROM [dbo].[DB_Data] where Name = 'n70208'
SELECT * FROM [dbo].[DB_Data] where Name = 'n64854'
SELECT * FROM [dbo].[DB_Data] where Name = 'n57977'
SELECT * FROM [dbo].[DB_Data] where Name = 'n45141'
SELECT * FROM [dbo].[DB_Data] where Name = 'n80916'
SELECT * FROM [dbo].[DB_Data] where Name = 'n30441'
SELECT * FROM [dbo].[DB_Data] where Name = 'n95334'
SELECT * FROM [dbo].[DB_Data] where Name = 'n87488'
SELECT * FROM [dbo].[DB_Data] where Name = 'n99435'
SELECT * FROM [dbo].[DB_Data] where Name = 'n21943'
SELECT * FROM [dbo].[DB_Data] where Name = 'n34954'
SELECT * FROM [dbo].[DB_Data] where Name = 'n69049'
SELECT * FROM [dbo].[DB_Data] where Name = 'n836'
SELECT * FROM [dbo].[DB_Data] where Name = 'n74913'
SELECT * FROM [dbo].[DB_Data] where Name = 'n31573'
SELECT * FROM [dbo].[DB_Data] where Name = 'n62875'
SELECT * FROM [dbo].[DB_Data] where Name = 'n40531'
SELECT * FROM [dbo].[DB_Data] where Name = 'n64366'
SELECT * FROM [dbo].[DB_Data] where Name = 'n21712'
SELECT * FROM [dbo].[DB_Data] where Name = 'n19928'
SELECT * FROM [dbo].[DB_Data] where Name = 'n39183'
SELECT * FROM [dbo].[DB_Data] where Name = 'n64384'
SELECT * FROM [dbo].[DB_Data] where Name = 'n67780'
SELECT * FROM [dbo].[DB_Data] where Name = 'n25552'
SELECT * FROM [dbo].[DB_Data] where Name = 'n26769'
SELECT * FROM [dbo].[DB_Data] where Name = 'n23600'
SELECT * FROM [dbo].[DB_Data] where Name = 'n30330'
SELECT * FROM [dbo].[DB_Data] where Name = 'n28014'
SELECT * FROM [dbo].[DB_Data] where Name = 'n76916'
SELECT * FROM [dbo].[DB_Data] where Name = 'n51224'
SELECT * FROM [dbo].[DB_Data] where Name = 'n69235'
SELECT * FROM [dbo].[DB_Data] where Name = 'n85348'
SELECT * FROM [dbo].[DB_Data] where Name = 'n72977'
SELECT * FROM [dbo].[DB_Data] where Name = 'n69509'
SELECT * FROM [dbo].[DB_Data] where Name = 'n77663'
SELECT * FROM [dbo].[DB_Data] where Name = 'n29727'
SELECT * FROM [dbo].[DB_Data] where Name = 'n1201'
SELECT * FROM [dbo].[DB_Data] where Name = 'n82397'
SELECT * FROM [dbo].[DB_Data] where Name = 'n52780'
SELECT * FROM [dbo].[DB_Data] where Name = 'n35307'
SELECT * FROM [dbo].[DB_Data] where Name = 'n1965'
SELECT * FROM [dbo].[DB_Data] where Name = 'n10774'
SELECT * FROM [dbo].[DB_Data] where Name = 'n35577'
SELECT * FROM [dbo].[DB_Data] where Name = 'n36486'
SELECT * FROM [dbo].[DB_Data] where Name = 'n45899'
SELECT * FROM [dbo].[DB_Data] where Name = 'n3813'
SELECT * FROM [dbo].[DB_Data] where Name = 'n47942'
SELECT * FROM [dbo].[DB_Data] where Name = 'n70788'
SELECT * FROM [dbo].[DB_Data] where Name = 'n38381'
SELECT * FROM [dbo].[DB_Data] where Name = 'n73034'
SELECT * FROM [dbo].[DB_Data] where Name = 'n68993'
SELECT * FROM [dbo].[DB_Data] where Name = 'n69557'
SELECT * FROM [dbo].[DB_Data] where Name = 'n87237'
SELECT * FROM [dbo].[DB_Data] where Name = 'n6286'
SELECT * FROM [dbo].[DB_Data] where Name = 'n40574'
SELECT * FROM [dbo].[DB_Data] where Name = 'n61684'
SELECT * FROM [dbo].[DB_Data] where Name = 'n9677'
SELECT * FROM [dbo].[DB_Data] where Name = 'n17397'
SELECT * FROM [dbo].[DB_Data] where Name = 'n59156'
SELECT * FROM [dbo].[DB_Data] where Name = 'n91242'
SELECT * FROM [dbo].[DB_Data] where Name = 'n1656'
SELECT * FROM [dbo].[DB_Data] where Name = 'n97718'
SELECT * FROM [dbo].[DB_Data] where Name = 'n95537'
SELECT * FROM [dbo].[DB_Data] where Name = 'n34771'
SELECT * FROM [dbo].[DB_Data] where Name = 'n62567'
SELECT * FROM [dbo].[DB_Data] where Name = 'n1780'
SELECT * FROM [dbo].[DB_Data] where Name = 'n51577'
SELECT * FROM [dbo].[DB_Data] where Name = 'n26694'
SELECT * FROM [dbo].[DB_Data] where Name = 'n26844'
SELECT * FROM [dbo].[DB_Data] where Name = 'n77176'
SELECT * FROM [dbo].[DB_Data] where Name = 'n77441'
SELECT * FROM [dbo].[DB_Data] where Name = 'n49590'
SELECT * FROM [dbo].[DB_Data] where Name = 'n68558'
SELECT * FROM [dbo].[DB_Data] where Name = 'n50976'
SELECT * FROM [dbo].[DB_Data] where Name = 'n14747'
SELECT * FROM [dbo].[DB_Data] where Name = 'n82066'
SELECT * FROM [dbo].[DB_Data] where Name = 'n25674'
SELECT * FROM [dbo].[DB_Data] where Name = 'n81823'
SELECT * FROM [dbo].[DB_Data] where Name = 'n53063'
SELECT * FROM [dbo].[DB_Data] where Name = 'n70805'
SELECT * FROM [dbo].[DB_Data] where Name = 'n28136'
SELECT * FROM [dbo].[DB_Data] where Name = 'n51821'
SELECT * FROM [dbo].[DB_Data] where Name = 'n94345'
SELECT * FROM [dbo].[DB_Data] where Name = 'n18746'
SELECT * FROM [dbo].[DB_Data] where Name = 'n40520'
SELECT * FROM [dbo].[DB_Data] where Name = 'n5040'
SELECT * FROM [dbo].[DB_Data] where Name = 'n68244'
SELECT * FROM [dbo].[DB_Data] where Name = 'n12349'
SELECT * FROM [dbo].[DB_Data] where Name = 'n67800'
SELECT * FROM [dbo].[DB_Data] where Name = 'n11316'
SELECT * FROM [dbo].[DB_Data] where Name = 'n94488'
SELECT * FROM [dbo].[DB_Data] where Name = 'n42190'
SELECT * FROM [dbo].[DB_Data] where Name = 'n6495'
SELECT * FROM [dbo].[DB_Data] where Name = 'n64239'
SELECT * FROM [dbo].[DB_Data] where Name = 'n27705'
SELECT * FROM [dbo].[DB_Data] where Name = 'n19574'
SELECT * FROM [dbo].[DB_Data] where Name = 'n27266'
SELECT * FROM [dbo].[DB_Data] where Name = 'n58067'
SELECT * FROM [dbo].[DB_Data] where Name = 'n21713'
SELECT * FROM [dbo].[DB_Data] where Name = 'n77572'
SELECT * FROM [dbo].[DB_Data] where Name = 'n86029'
SELECT * FROM [dbo].[DB_Data] where Name = 'n65722'
SELECT * FROM [dbo].[DB_Data] where Name = 'n82960'
SELECT * FROM [dbo].[DB_Data] where Name = 'n87054'
SELECT * FROM [dbo].[DB_Data] where Name = 'n41036'
SELECT * FROM [dbo].[DB_Data] where Name = 'n23943'
SELECT * FROM [dbo].[DB_Data] where Name = 'n16447'
SELECT * FROM [dbo].[DB_Data] where Name = 'n25603'
SELECT * FROM [dbo].[DB_Data] where Name = 'n6112'
SELECT * FROM [dbo].[DB_Data] where Name = 'n75616'
SELECT * FROM [dbo].[DB_Data] where Name = 'n90973'
SELECT * FROM [dbo].[DB_Data] where Name = 'n2990'
SELECT * FROM [dbo].[DB_Data] where Name = 'n12468'
SELECT * FROM [dbo].[DB_Data] where Name = 'n49422'
SELECT * FROM [dbo].[DB_Data] where Name = 'n16408'
